2017-05-20 11:31:07,543 ERROR [main] - Statistics - Statistics file `/Users/divyanshgupta/.scalaide/statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
2017-06-12 22:24:38,142 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-12 22:24:53,865 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.ToggleBreakpointAdapter
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-12 22:24:54,041 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-12 22:25:02,317  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-12 22:25:12,674  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-12 22:25:12,910  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CustomSemanticAction - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-12 22:25:16,427  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CustomSemanticAction - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-12 22:25:16,628  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-12 22:44:08,402 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-12 22:44:08,403 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-12 22:44:08,404 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-12 22:44:27,328 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-12 22:44:47,514 ERROR [Worker-20] - EclipseSbtBuildManager - ## Exception when compiling 4 sources to [/Users/divyanshgupta/Scala/objsets/bin]
assertion failed: Modified names for objsets.NonEmpty is empty
scala.Predef$.assert(Predef.scala:219)
sbt.internal.inc.NamesChange.<init>(Changes.scala:48)
sbt.internal.inc.IncrementalNameHashing.sameAPI(IncrementalNameHashing.scala:42)
sbt.internal.inc.IncrementalCommon.sameClass(IncrementalCommon.scala:168)
sbt.internal.inc.IncrementalCommon.$anonfun$changedIncremental$1(IncrementalCommon.scala:150)
scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:241)
scala.collection.immutable.HashSet$HashSet1.foreach(HashSet.scala:320)
scala.collection.immutable.HashSet$HashTrieSet.foreach(HashSet.scala:976)
scala.collection.TraversableLike.flatMap(TraversableLike.scala:241)
scala.collection.TraversableLike.flatMap$(TraversableLike.scala:238)
scala.collection.AbstractTraversable.flatMap(Traversable.scala:104)
sbt.internal.inc.IncrementalCommon.changedIncremental(IncrementalCommon.scala:149)
sbt.internal.inc.IncrementalCommon.cycle(IncrementalCommon.scala:56)
sbt.internal.inc.Incremental$.$anonfun$compile$3(Incremental.scala:74)
sbt.internal.inc.Incremental$.manageClassfiles(Incremental.scala:117)
sbt.internal.inc.Incremental$.compile(Incremental.scala:72)
sbt.internal.inc.IncrementalCompile$.apply(Compile.scala:65)
sbt.internal.inc.IncrementalCompilerImpl.compileInternal(IncrementalCompilerImpl.scala:288)
sbt.internal.inc.IncrementalCompilerImpl.$anonfun$compileIncrementally$1(IncrementalCompilerImpl.scala:252)
sbt.internal.inc.IncrementalCompilerImpl.handleCompilationError(IncrementalCompilerImpl.scala:156)
sbt.internal.inc.IncrementalCompilerImpl.compileIncrementally(IncrementalCompilerImpl.scala:235)
sbt.internal.inc.IncrementalCompilerImpl.compile(IncrementalCompilerImpl.scala:143)
org.scalaide.core.internal.builder.zinc.CachingCompiler.compile(CachingCompiler.scala:54)
org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.aggressiveCompile(EclipseSbtBuildManager.scala:213)
org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.runCompiler(EclipseSbtBuildManager.scala:146)
org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.update(EclipseSbtBuildManager.scala:128)
org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.build(EclipseSbtBuildManager.scala:84)
org.scalaide.core.internal.project.scopes.BuildScopeUnit.build(BuildScopeUnit.scala:72)
org.scalaide.core.internal.project.SbtScopesBuildManager.$anonfun$build$3(SbtScopesBuildManager.scala:53)
org.scalaide.core.internal.project.SbtScopesBuildManager.$anonfun$build$3$adapted(SbtScopesBuildManager.scala:50)
scala.collection.immutable.List.foreach(List.scala:389)
org.scalaide.core.internal.project.SbtScopesBuildManager.build(SbtScopesBuildManager.scala:50)
org.scalaide.core.internal.project.ScalaProject.build(ScalaProject.scala:596)
org.scalaide.core.internal.builder.ScalaBuilder.build(ScalaBuilder.scala:111)
org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
           
2017-06-12 22:44:47,864 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error in Scala compiler
java.lang.AssertionError: assertion failed: Modified names for objsets.NonEmpty is empty
	at scala.Predef$.assert(Predef.scala:219)
	at sbt.internal.inc.NamesChange.<init>(Changes.scala:48)
	at sbt.internal.inc.IncrementalNameHashing.sameAPI(IncrementalNameHashing.scala:42)
	at sbt.internal.inc.IncrementalCommon.sameClass(IncrementalCommon.scala:168)
	at sbt.internal.inc.IncrementalCommon.$anonfun$changedIncremental$1(IncrementalCommon.scala:150)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:241)
	at scala.collection.immutable.HashSet$HashSet1.foreach(HashSet.scala:320)
	at scala.collection.immutable.HashSet$HashTrieSet.foreach(HashSet.scala:976)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:241)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:238)
	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:104)
	at sbt.internal.inc.IncrementalCommon.changedIncremental(IncrementalCommon.scala:149)
	at sbt.internal.inc.IncrementalCommon.cycle(IncrementalCommon.scala:56)
	at sbt.internal.inc.Incremental$.$anonfun$compile$3(Incremental.scala:74)
	at sbt.internal.inc.Incremental$.manageClassfiles(Incremental.scala:117)
	at sbt.internal.inc.Incremental$.compile(Incremental.scala:72)
	at sbt.internal.inc.IncrementalCompile$.apply(Compile.scala:65)
	at sbt.internal.inc.IncrementalCompilerImpl.compileInternal(IncrementalCompilerImpl.scala:288)
	at sbt.internal.inc.IncrementalCompilerImpl.$anonfun$compileIncrementally$1(IncrementalCompilerImpl.scala:252)
	at sbt.internal.inc.IncrementalCompilerImpl.handleCompilationError(IncrementalCompilerImpl.scala:156)
	at sbt.internal.inc.IncrementalCompilerImpl.compileIncrementally(IncrementalCompilerImpl.scala:235)
	at sbt.internal.inc.IncrementalCompilerImpl.compile(IncrementalCompilerImpl.scala:143)
	at org.scalaide.core.internal.builder.zinc.CachingCompiler.compile(CachingCompiler.scala:54)
	at org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.aggressiveCompile(EclipseSbtBuildManager.scala:213)
	at org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.runCompiler(EclipseSbtBuildManager.scala:146)
	at org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.update(EclipseSbtBuildManager.scala:128)
	at org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.build(EclipseSbtBuildManager.scala:84)
	at org.scalaide.core.internal.project.scopes.BuildScopeUnit.build(BuildScopeUnit.scala:72)
	at org.scalaide.core.internal.project.SbtScopesBuildManager.$anonfun$build$3(SbtScopesBuildManager.scala:53)
	at org.scalaide.core.internal.project.SbtScopesBuildManager.$anonfun$build$3$adapted(SbtScopesBuildManager.scala:50)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.scalaide.core.internal.project.SbtScopesBuildManager.build(SbtScopesBuildManager.scala:50)
	at org.scalaide.core.internal.project.ScalaProject.build(ScalaProject.scala:596)
	at org.scalaide.core.internal.builder.ScalaBuilder.build(ScalaBuilder.scala:111)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
2017-06-12 22:45:38,581 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-12 22:45:38,583 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-12 22:45:38,583 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-12 22:45:45,591 ERROR [Worker-21] - EclipseSbtBuildManager - ## Exception when compiling 4 sources to [/Users/divyanshgupta/Scala/objsets/bin]
assertion failed: Modified names for objsets.NonEmpty is empty
scala.Predef$.assert(Predef.scala:219)
sbt.internal.inc.NamesChange.<init>(Changes.scala:48)
sbt.internal.inc.IncrementalNameHashing.sameAPI(IncrementalNameHashing.scala:42)
sbt.internal.inc.IncrementalCommon.sameClass(IncrementalCommon.scala:168)
sbt.internal.inc.IncrementalCommon.$anonfun$changedIncremental$1(IncrementalCommon.scala:150)
scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:241)
scala.collection.immutable.HashSet$HashSet1.foreach(HashSet.scala:320)
scala.collection.immutable.HashSet$HashTrieSet.foreach(HashSet.scala:976)
scala.collection.TraversableLike.flatMap(TraversableLike.scala:241)
scala.collection.TraversableLike.flatMap$(TraversableLike.scala:238)
scala.collection.AbstractTraversable.flatMap(Traversable.scala:104)
sbt.internal.inc.IncrementalCommon.changedIncremental(IncrementalCommon.scala:149)
sbt.internal.inc.IncrementalCommon.cycle(IncrementalCommon.scala:56)
sbt.internal.inc.Incremental$.$anonfun$compile$3(Incremental.scala:74)
sbt.internal.inc.Incremental$.manageClassfiles(Incremental.scala:117)
sbt.internal.inc.Incremental$.compile(Incremental.scala:72)
sbt.internal.inc.IncrementalCompile$.apply(Compile.scala:65)
sbt.internal.inc.IncrementalCompilerImpl.compileInternal(IncrementalCompilerImpl.scala:288)
sbt.internal.inc.IncrementalCompilerImpl.$anonfun$compileIncrementally$1(IncrementalCompilerImpl.scala:252)
sbt.internal.inc.IncrementalCompilerImpl.handleCompilationError(IncrementalCompilerImpl.scala:156)
sbt.internal.inc.IncrementalCompilerImpl.compileIncrementally(IncrementalCompilerImpl.scala:235)
sbt.internal.inc.IncrementalCompilerImpl.compile(IncrementalCompilerImpl.scala:143)
org.scalaide.core.internal.builder.zinc.CachingCompiler.compile(CachingCompiler.scala:54)
org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.aggressiveCompile(EclipseSbtBuildManager.scala:213)
org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.runCompiler(EclipseSbtBuildManager.scala:146)
org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.update(EclipseSbtBuildManager.scala:128)
org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.build(EclipseSbtBuildManager.scala:84)
org.scalaide.core.internal.project.scopes.BuildScopeUnit.build(BuildScopeUnit.scala:72)
org.scalaide.core.internal.project.SbtScopesBuildManager.$anonfun$build$3(SbtScopesBuildManager.scala:53)
org.scalaide.core.internal.project.SbtScopesBuildManager.$anonfun$build$3$adapted(SbtScopesBuildManager.scala:50)
scala.collection.immutable.List.foreach(List.scala:389)
org.scalaide.core.internal.project.SbtScopesBuildManager.build(SbtScopesBuildManager.scala:50)
org.scalaide.core.internal.project.ScalaProject.build(ScalaProject.scala:596)
org.scalaide.core.internal.builder.ScalaBuilder.build(ScalaBuilder.scala:111)
org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
           
2017-06-12 22:45:45,601 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error in Scala compiler
java.lang.AssertionError: assertion failed: Modified names for objsets.NonEmpty is empty
	at scala.Predef$.assert(Predef.scala:219)
	at sbt.internal.inc.NamesChange.<init>(Changes.scala:48)
	at sbt.internal.inc.IncrementalNameHashing.sameAPI(IncrementalNameHashing.scala:42)
	at sbt.internal.inc.IncrementalCommon.sameClass(IncrementalCommon.scala:168)
	at sbt.internal.inc.IncrementalCommon.$anonfun$changedIncremental$1(IncrementalCommon.scala:150)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:241)
	at scala.collection.immutable.HashSet$HashSet1.foreach(HashSet.scala:320)
	at scala.collection.immutable.HashSet$HashTrieSet.foreach(HashSet.scala:976)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:241)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:238)
	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:104)
	at sbt.internal.inc.IncrementalCommon.changedIncremental(IncrementalCommon.scala:149)
	at sbt.internal.inc.IncrementalCommon.cycle(IncrementalCommon.scala:56)
	at sbt.internal.inc.Incremental$.$anonfun$compile$3(Incremental.scala:74)
	at sbt.internal.inc.Incremental$.manageClassfiles(Incremental.scala:117)
	at sbt.internal.inc.Incremental$.compile(Incremental.scala:72)
	at sbt.internal.inc.IncrementalCompile$.apply(Compile.scala:65)
	at sbt.internal.inc.IncrementalCompilerImpl.compileInternal(IncrementalCompilerImpl.scala:288)
	at sbt.internal.inc.IncrementalCompilerImpl.$anonfun$compileIncrementally$1(IncrementalCompilerImpl.scala:252)
	at sbt.internal.inc.IncrementalCompilerImpl.handleCompilationError(IncrementalCompilerImpl.scala:156)
	at sbt.internal.inc.IncrementalCompilerImpl.compileIncrementally(IncrementalCompilerImpl.scala:235)
	at sbt.internal.inc.IncrementalCompilerImpl.compile(IncrementalCompilerImpl.scala:143)
	at org.scalaide.core.internal.builder.zinc.CachingCompiler.compile(CachingCompiler.scala:54)
	at org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.aggressiveCompile(EclipseSbtBuildManager.scala:213)
	at org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.runCompiler(EclipseSbtBuildManager.scala:146)
	at org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.update(EclipseSbtBuildManager.scala:128)
	at org.scalaide.core.internal.builder.zinc.EclipseSbtBuildManager.build(EclipseSbtBuildManager.scala:84)
	at org.scalaide.core.internal.project.scopes.BuildScopeUnit.build(BuildScopeUnit.scala:72)
